predicate,attributive
쓸모없다,쓸모없은
반듯하다,반듯한
농업하다,농업한
겨울같다,겨울같은
아들답다,아들다운
호환하다,호환한
둔하다,둔한
의문스럽다,의문스러운
지속적이다,지속적인
의학하다,의학한
정규적이다,정규적인
문학하다,문학한
자랑스럽다,자랑스러운
성기다,성긴
고요롭다,고요로운
피곤하다,피곤한
과도하다,과도한
서술하다,서술한
깨끗하다,깨끗한
견실하다,견실한
절실스럽다,절실스러운
미끄럽다,미끄럽은
게으르다,게으른
일시적이다,일시적인
부드럽다,부드럽은
관대하다,관대한
정형하다,정형한
전역적이다,전역적인
국내적이다,국내적인
데이터하다,데이터한
피아니스트답다,피아니스트다운
서럽다,서럽은
중요하다,중요한
전문가답다,전문가다운
매캐하다,매캐한
초조하다,초조한
축구선수답다,축구선수다운
창피하다,창피한
협력적이다,협력적인
푸르다,푸른
예측하다,예측한
밀접하다,밀접한
긴장되다,긴장된
보안하다,보안한
동화같다,동화같은
평범하다,평범한
반짝이다,반짝이는
차분하다,차분한
사적하다,사적한
언짢다,언짢은
얄궂다,얄궂은
드러머답다,드러머다운
잿빛이다,잿빛인
쓸쓸하다,쓸쓸한
용감롭다,용감로운
죄송스럽다,죄송스러운
화사하다,화사한
빨갛다,빨갛은
조밀하다,조밀한
정밀하다,정밀한
조악하다,조악한
윤리적이다,윤리적인
단아하다,단아한
소심하다,소심한
실용하다,실용한
산업하다,산업한
정량하다,정량한
허무스럽다,허무스러운
역사적이다,역사적인
리더답다,리더다운
생물학자답다,생물학자다운
낮다,낮은
수학하다,수학한
효율하다,효율한
빈번하다,빈번한
무섭다,무섭은
재무적이다,재무적인
야구선수답다,야구선수다운
농촌적이다,농촌적인
번들거리다,번들거린
엉성하다,엉성한
관계적이다,관계적인
수학자답다,수학자다운
얄밉다,얄밉은
풍요롭다,풍요로운
매력스럽다,매력스러운
공동적이다,공동적인
수학적이다,수학적인
멍하다,멍한
대담하다,대담한
간단하다,간단한
조직적이다,조직적인
짜증나다,짜증난
아프다,아픈
맑다,맑은
솔직하다,솔직한
보랏빛이다,보랏빛인
진보하다,진보한
실용적적이다,실용적적인
교활하다,교활한
개인적이다,개인적인
필수하다,필수한
인권하다,인권한
상기되다,상기된
대범하다,대범한
거칠다,거친
선배답다,선배다운
공업적이다,공업적인
까끌하다,까끌한
말랑하다,말랑한
배우답다,배우다운
융통성있다,융통성있은
간편하다,간편한
호감스럽다,호감스러운
봄같다,봄같은
국소적이다,국소적인
검다,검은
베테랑답다,베테랑다운
자부심스럽다,자부심스러운
따스하다,따스한
반감스럽다,반감스러운
희다,흰
곱다,고운
지역하다,지역한
흐뭇하다,흐뭇한
기묘스럽다,기묘스러운
청량하다,청량한
핵심적이다,핵심적인
